,type,timestamp,datestamp,txAntennaPort,txExpanderPort,rssi1,rssi2
0,Health,2021-12-01 11:31:54.367,21/12/01 11:31:54.367,,,0.0,0.0
1,RoundStart,2021-12-01 11:31:54.851,21/12/01 11:31:54.851,PORT_1,NONE,0.0,0.0
2,TagReadData,2021-12-01 11:31:54.866,21/12/01 11:31:54.866,PORT_1,NONE,-48.21,-71.4
3,TagReadData,2021-12-01 11:31:54.867,21/12/01 11:31:54.867,PORT_1,NONE,-43.32,-66.02
4,TagReadData,2021-12-01 11:31:54.868,21/12/01 11:31:54.868,PORT_1,NONE,-58.49,-80.58
5,TagReadData,2021-12-01 11:31:54.887,21/12/01 11:31:54.887,PORT_1,NONE,-53.75,-68.14
6,TagReadData,2021-12-01 11:31:54.888,21/12/01 11:31:54.888,PORT_1,NONE,-37.99,-66.77
7,TagReadData,2021-12-01 11:31:54.888,21/12/01 11:31:54.888,PORT_1,NONE,-41.4,-68.89
8,TagReadData,2021-12-01 11:31:54.907,21/12/01 11:31:54.907,PORT_1,NONE,-35.24,-70.93
9,TagReadData,2021-12-01 11:31:54.908,21/12/01 11:31:54.908,PORT_1,NONE,-42.78,-77.62
10,RoundStart,2021-12-01 11:31:54.908,21/12/01 11:31:54.908,PORT_1,NONE,0.0,0.0
11,TagReadData,2021-12-01 11:31:54.927,21/12/01 11:31:54.927,PORT_1,NONE,-46.71,-74.66
12,TagReadData,2021-12-01 11:31:54.927,21/12/01 11:31:54.927,PORT_1,NONE,-50.92,-83.35
13,RoundStart,2021-12-01 11:31:54.946,21/12/01 11:31:54.946,PORT_1,NONE,0.0,0.0
14,RoundStart,2021-12-01 11:31:54.966,21/12/01 11:31:54.966,PORT_1,NONE,0.0,0.0
15,RoundStart,2021-12-01 11:31:54.986,21/12/01 11:31:54.986,PORT_1,NONE,0.0,0.0
16,RoundStart,2021-12-01 11:31:55.026,21/12/01 11:31:55.026,PORT_1,NONE,0.0,0.0
17,RoundStart,2021-12-01 11:31:55.046,21/12/01 11:31:55.046,PORT_1,NONE,0.0,0.0
18,RoundStart,2021-12-01 11:31:55.066,21/12/01 11:31:55.066,PORT_1,NONE,0.0,0.0
19,RoundStart,2021-12-01 11:31:55.106,21/12/01 11:31:55.106,PORT_1,NONE,0.0,0.0
20,RoundStart,2021-12-01 11:31:55.126,21/12/01 11:31:55.126,PORT_1,NONE,0.0,0.0
21,RoundStart,2021-12-01 11:31:55.146,21/12/01 11:31:55.146,PORT_1,NONE,0.0,0.0
22,RoundStart,2021-12-01 11:31:55.187,21/12/01 11:31:55.187,PORT_1,NONE,0.0,0.0
23,RoundStart,2021-12-01 11:31:55.206,21/12/01 11:31:55.206,PORT_1,NONE,0.0,0.0
24,RoundStart,2021-12-01 11:31:55.226,21/12/01 11:31:55.226,PORT_1,NONE,0.0,0.0
25,RoundStart,2021-12-01 11:31:55.266,21/12/01 11:31:55.266,PORT_1,NONE,0.0,0.0
26,RoundStart,2021-12-01 11:31:55.287,21/12/01 11:31:55.287,PORT_1,NONE,0.0,0.0
27,RoundStart,2021-12-01 11:31:55.306,21/12/01 11:31:55.306,PORT_1,NONE,0.0,0.0
28,RoundStart,2021-12-01 11:31:55.346,21/12/01 11:31:55.346,PORT_1,NONE,0.0,0.0
29,RoundStart,2021-12-01 11:31:55.366,21/12/01 11:31:55.366,PORT_1,NONE,0.0,0.0
30,RoundStart,2021-12-01 11:31:55.386,21/12/01 11:31:55.386,PORT_1,NONE,0.0,0.0
31,RoundStart,2021-12-01 11:31:55.427,21/12/01 11:31:55.427,PORT_1,NONE,0.0,0.0
32,RoundStart,2021-12-01 11:31:55.446,21/12/01 11:31:55.446,PORT_1,NONE,0.0,0.0
33,RoundStart,2021-12-01 11:31:55.466,21/12/01 11:31:55.466,PORT_1,NONE,0.0,0.0
34,RoundStart,2021-12-01 11:31:55.506,21/12/01 11:31:55.506,PORT_1,NONE,0.0,0.0
35,RoundStart,2021-12-01 11:31:55.526,21/12/01 11:31:55.526,PORT_1,NONE,0.0,0.0
36,RoundStart,2021-12-01 11:31:55.547,21/12/01 11:31:55.547,PORT_1,NONE,0.0,0.0
37,RoundStart,2021-12-01 11:31:55.586,21/12/01 11:31:55.586,PORT_1,NONE,0.0,0.0
38,RoundStart,2021-12-01 11:31:55.606,21/12/01 11:31:55.606,PORT_1,NONE,0.0,0.0
39,RoundStart,2021-12-01 11:31:55.626,21/12/01 11:31:55.626,PORT_1,NONE,0.0,0.0
40,RoundStart,2021-12-01 11:31:55.667,21/12/01 11:31:55.667,PORT_1,NONE,0.0,0.0
41,RoundStart,2021-12-01 11:31:55.686,21/12/01 11:31:55.686,PORT_1,NONE,0.0,0.0
42,RoundStart,2021-12-01 11:31:55.706,21/12/01 11:31:55.706,PORT_1,NONE,0.0,0.0
43,RoundStart,2021-12-01 11:31:55.746,21/12/01 11:31:55.746,PORT_1,NONE,0.0,0.0
44,RoundStart,2021-12-01 11:31:55.766,21/12/01 11:31:55.766,PORT_1,NONE,0.0,0.0
45,RoundStart,2021-12-01 11:31:55.787,21/12/01 11:31:55.787,PORT_1,NONE,0.0,0.0
46,RoundStart,2021-12-01 11:31:55.826,21/12/01 11:31:55.826,PORT_1,NONE,0.0,0.0
47,RoundStart,2021-12-01 11:31:55.846,21/12/01 11:31:55.846,PORT_1,NONE,0.0,0.0
48,RoundStart,2021-12-01 11:31:55.866,21/12/01 11:31:55.866,PORT_1,NONE,0.0,0.0
49,RoundStart,2021-12-01 11:31:55.907,21/12/01 11:31:55.907,PORT_1,NONE,0.0,0.0
50,RoundStart,2021-12-01 11:31:55.926,21/12/01 11:31:55.926,PORT_1,NONE,0.0,0.0
51,RoundStart,2021-12-01 11:31:55.946,21/12/01 11:31:55.946,PORT_1,NONE,0.0,0.0
52,RoundStart,2021-12-01 11:31:55.986,21/12/01 11:31:55.986,PORT_1,NONE,0.0,0.0
53,RoundStart,2021-12-01 11:31:56.007,21/12/01 11:31:56.007,PORT_1,NONE,0.0,0.0
54,RoundStart,2021-12-01 11:31:56.026,21/12/01 11:31:56.026,PORT_1,NONE,0.0,0.0
55,RoundStart,2021-12-01 11:31:56.066,21/12/01 11:31:56.066,PORT_1,NONE,0.0,0.0
56,RoundStart,2021-12-01 11:31:56.086,21/12/01 11:31:56.086,PORT_1,NONE,0.0,0.0
57,RoundStart,2021-12-01 11:31:56.106,21/12/01 11:31:56.106,PORT_1,NONE,0.0,0.0
58,RoundStart,2021-12-01 11:31:56.147,21/12/01 11:31:56.147,PORT_1,NONE,0.0,0.0
59,RoundStart,2021-12-01 11:31:56.166,21/12/01 11:31:56.166,PORT_1,NONE,0.0,0.0
60,RoundStart,2021-12-01 11:31:56.186,21/12/01 11:31:56.186,PORT_1,NONE,0.0,0.0
61,RoundStart,2021-12-01 11:31:56.206,21/12/01 11:31:56.206,PORT_1,NONE,0.0,0.0
62,RoundStart,2021-12-01 11:31:56.246,21/12/01 11:31:56.246,PORT_1,NONE,0.0,0.0
63,RoundStart,2021-12-01 11:31:56.267,21/12/01 11:31:56.267,PORT_1,NONE,0.0,0.0
64,RoundStart,2021-12-01 11:31:56.286,21/12/01 11:31:56.286,PORT_1,NONE,0.0,0.0
65,RoundStart,2021-12-01 11:31:56.326,21/12/01 11:31:56.326,PORT_1,NONE,0.0,0.0
66,RoundStart,2021-12-01 11:31:56.346,21/12/01 11:31:56.346,PORT_1,NONE,0.0,0.0
67,RoundStart,2021-12-01 11:31:56.367,21/12/01 11:31:56.367,PORT_1,NONE,0.0,0.0
68,RoundStart,2021-12-01 11:31:56.386,21/12/01 11:31:56.386,PORT_1,NONE,0.0,0.0
69,RoundStart,2021-12-01 11:31:56.426,21/12/01 11:31:56.426,PORT_1,NONE,0.0,0.0
70,RoundStart,2021-12-01 11:31:56.446,21/12/01 11:31:56.446,PORT_1,NONE,0.0,0.0
71,RoundStart,2021-12-01 11:31:56.466,21/12/01 11:31:56.466,PORT_1,NONE,0.0,0.0
72,RoundStart,2021-12-01 11:31:56.507,21/12/01 11:31:56.507,PORT_1,NONE,0.0,0.0
73,RoundStart,2021-12-01 11:31:56.526,21/12/01 11:31:56.526,PORT_1,NONE,0.0,0.0
74,RoundStart,2021-12-01 11:31:56.546,21/12/01 11:31:56.546,PORT_1,NONE,0.0,0.0
75,RoundStart,2021-12-01 11:31:56.566,21/12/01 11:31:56.566,PORT_1,NONE,0.0,0.0
76,RoundStart,2021-12-01 11:31:56.607,21/12/01 11:31:56.607,PORT_1,NONE,0.0,0.0
77,RoundStart,2021-12-01 11:31:56.626,21/12/01 11:31:56.626,PORT_1,NONE,0.0,0.0
78,RoundStart,2021-12-01 11:31:56.646,21/12/01 11:31:56.646,PORT_1,NONE,0.0,0.0
79,RoundStart,2021-12-01 11:31:56.686,21/12/01 11:31:56.686,PORT_1,NONE,0.0,0.0
80,RoundStart,2021-12-01 11:31:56.707,21/12/01 11:31:56.707,PORT_1,NONE,0.0,0.0
81,RoundStart,2021-12-01 11:31:56.726,21/12/01 11:31:56.726,PORT_1,NONE,0.0,0.0
82,RoundStart,2021-12-01 11:31:56.746,21/12/01 11:31:56.746,PORT_1,NONE,0.0,0.0
83,RoundStart,2021-12-01 11:31:56.786,21/12/01 11:31:56.786,PORT_1,NONE,0.0,0.0
84,RoundStart,2021-12-01 11:31:56.806,21/12/01 11:31:56.806,PORT_1,NONE,0.0,0.0
85,RoundStart,2021-12-01 11:31:56.827,21/12/01 11:31:56.827,PORT_1,NONE,0.0,0.0
86,RoundStart,2021-12-01 11:31:56.866,21/12/01 11:31:56.866,PORT_1,NONE,0.0,0.0
87,RoundStart,2021-12-01 11:31:56.886,21/12/01 11:31:56.886,PORT_1,NONE,0.0,0.0
88,RoundStart,2021-12-01 11:31:56.906,21/12/01 11:31:56.906,PORT_1,NONE,0.0,0.0
89,RoundStart,2021-12-01 11:31:56.926,21/12/01 11:31:56.926,PORT_1,NONE,0.0,0.0
90,RoundStart,2021-12-01 11:31:56.966,21/12/01 11:31:56.966,PORT_1,NONE,0.0,0.0
91,RoundStart,2021-12-01 11:31:56.986,21/12/01 11:31:56.986,PORT_1,NONE,0.0,0.0
92,RoundStart,2021-12-01 11:31:57.007,21/12/01 11:31:57.007,PORT_1,NONE,0.0,0.0
93,RoundStart,2021-12-01 11:31:57.046,21/12/01 11:31:57.046,PORT_1,NONE,0.0,0.0
94,RoundStart,2021-12-01 11:31:57.067,21/12/01 11:31:57.067,PORT_1,NONE,0.0,0.0
95,RoundStart,2021-12-01 11:31:57.086,21/12/01 11:31:57.086,PORT_1,NONE,0.0,0.0
96,RoundStart,2021-12-01 11:31:57.106,21/12/01 11:31:57.106,PORT_1,NONE,0.0,0.0
97,RoundStart,2021-12-01 11:31:57.146,21/12/01 11:31:57.146,PORT_1,NONE,0.0,0.0
98,RoundStart,2021-12-01 11:31:57.167,21/12/01 11:31:57.167,PORT_1,NONE,0.0,0.0
99,RoundStart,2021-12-01 11:31:57.186,21/12/01 11:31:57.186,PORT_1,NONE,0.0,0.0
100,RoundStart,2021-12-01 11:31:57.206,21/12/01 11:31:57.206,PORT_1,NONE,0.0,0.0
101,RoundStart,2021-12-01 11:31:57.246,21/12/01 11:31:57.246,PORT_1,NONE,0.0,0.0
102,RoundStart,2021-12-01 11:31:57.267,21/12/01 11:31:57.267,PORT_1,NONE,0.0,0.0
103,RoundStart,2021-12-01 11:31:57.286,21/12/01 11:31:57.286,PORT_1,NONE,0.0,0.0
104,RoundStart,2021-12-01 11:31:57.306,21/12/01 11:31:57.306,PORT_1,NONE,0.0,0.0
105,RoundStart,2021-12-01 11:31:57.347,21/12/01 11:31:57.347,PORT_1,NONE,0.0,0.0
106,TagReadData,2021-12-01 11:31:57.348,21/12/01 11:31:57.348,PORT_1,NONE,-43.34,-66.75
107,RoundStart,2021-12-01 11:31:57.366,21/12/01 11:31:57.366,PORT_1,NONE,0.0,0.0
108,RoundStart,2021-12-01 11:31:57.386,21/12/01 11:31:57.386,PORT_1,NONE,0.0,0.0
109,Health,2021-12-01 11:32:04.365,21/12/01 11:32:04.365,,,0.0,0.0
110,Health,2021-12-01 11:32:14.385,21/12/01 11:32:14.385,,,0.0,0.0
111,Health,2021-12-01 11:32:24.385,21/12/01 11:32:24.385,,,0.0,0.0
112,Health,2021-12-01 11:32:34.385,21/12/01 11:32:34.385,,,0.0,0.0
113,Health,2021-12-01 11:32:44.385,21/12/01 11:32:44.385,,,0.0,0.0
114,Health,2021-12-01 11:32:54.405,21/12/01 11:32:54.405,,,0.0,0.0
